row_id,y_true,y_pred,model
743,65.0,67.2151371807001,dummy_mean
5551,65.0,67.2151371807001,dummy_mean
3442,71.0,67.2151371807001,dummy_mean
6571,64.0,67.2151371807001,dummy_mean
4204,66.0,67.2151371807001,dummy_mean
2516,66.0,67.2151371807001,dummy_mean
4047,72.0,67.2151371807001,dummy_mean
1706,66.0,67.2151371807001,dummy_mean
1075,70.0,67.2151371807001,dummy_mean
233,70.0,67.2151371807001,dummy_mean
2802,66.0,67.2151371807001,dummy_mean
3264,72.0,67.2151371807001,dummy_mean
4712,66.0,67.2151371807001,dummy_mean
5849,64.0,67.2151371807001,dummy_mean
1919,65.0,67.2151371807001,dummy_mean
1543,63.0,67.2151371807001,dummy_mean
1005,63.0,67.2151371807001,dummy_mean
3187,74.0,67.2151371807001,dummy_mean
2987,66.0,67.2151371807001,dummy_mean
6357,69.0,67.2151371807001,dummy_mean
5359,67.0,67.2151371807001,dummy_mean
5385,70.0,67.2151371807001,dummy_mean
61,62.0,67.2151371807001,dummy_mean
4560,63.0,67.2151371807001,dummy_mean
4730,66.0,67.2151371807001,dummy_mean
6389,74.0,67.2151371807001,dummy_mean
3414,70.0,67.2151371807001,dummy_mean
5072,71.0,67.2151371807001,dummy_mean
217,89.0,67.2151371807001,dummy_mean
2955,71.0,67.2151371807001,dummy_mean
2357,70.0,67.2151371807001,dummy_mean
3718,65.0,67.2151371807001,dummy_mean
476,67.0,67.2151371807001,dummy_mean
1101,55.0,67.2151371807001,dummy_mean
6192,64.0,67.2151371807001,dummy_mean
3181,67.0,67.2151371807001,dummy_mean
6498,71.0,67.2151371807001,dummy_mean
5818,71.0,67.2151371807001,dummy_mean
4500,66.0,67.2151371807001,dummy_mean
511,69.0,67.2151371807001,dummy_mean
6345,63.0,67.2151371807001,dummy_mean
4775,65.0,67.2151371807001,dummy_mean
3458,66.0,67.2151371807001,dummy_mean
247,64.0,67.2151371807001,dummy_mean
3065,65.0,67.2151371807001,dummy_mean
3405,67.0,67.2151371807001,dummy_mean
5272,64.0,67.2151371807001,dummy_mean
5540,70.0,67.2151371807001,dummy_mean
4602,67.0,67.2151371807001,dummy_mean
3982,73.0,67.2151371807001,dummy_mean
4267,62.0,67.2151371807001,dummy_mean
3483,67.0,67.2151371807001,dummy_mean
5650,61.0,67.2151371807001,dummy_mean
230,69.0,67.2151371807001,dummy_mean
31,69.0,67.2151371807001,dummy_mean
5901,60.0,67.2151371807001,dummy_mean
4093,63.0,67.2151371807001,dummy_mean
3246,68.0,67.2151371807001,dummy_mean
4553,66.0,67.2151371807001,dummy_mean
2925,70.0,67.2151371807001,dummy_mean
1084,72.0,67.2151371807001,dummy_mean
5302,72.0,67.2151371807001,dummy_mean
4160,67.0,67.2151371807001,dummy_mean
5538,67.0,67.2151371807001,dummy_mean
3286,61.0,67.2151371807001,dummy_mean
17,65.0,67.2151371807001,dummy_mean
6316,75.0,67.2151371807001,dummy_mean
5038,65.0,67.2151371807001,dummy_mean
5317,67.0,67.2151371807001,dummy_mean
6206,70.0,67.2151371807001,dummy_mean
1328,62.0,67.2151371807001,dummy_mean
5381,67.0,67.2151371807001,dummy_mean
4161,65.0,67.2151371807001,dummy_mean
1973,70.0,67.2151371807001,dummy_mean
4084,73.0,67.2151371807001,dummy_mean
2168,64.0,67.2151371807001,dummy_mean
4279,64.0,67.2151371807001,dummy_mean
5333,67.0,67.2151371807001,dummy_mean
2509,64.0,67.2151371807001,dummy_mean
5345,69.0,67.2151371807001,dummy_mean
96,62.0,67.2151371807001,dummy_mean
2510,66.0,67.2151371807001,dummy_mean
3159,73.0,67.2151371807001,dummy_mean
5562,71.0,67.2151371807001,dummy_mean
4986,70.0,67.2151371807001,dummy_mean
2722,60.0,67.2151371807001,dummy_mean
2647,62.0,67.2151371807001,dummy_mean
3149,70.0,67.2151371807001,dummy_mean
4028,73.0,67.2151371807001,dummy_mean
6415,66.0,67.2151371807001,dummy_mean
2112,68.0,67.2151371807001,dummy_mean
3017,63.0,67.2151371807001,dummy_mean
2851,71.0,67.2151371807001,dummy_mean
3707,72.0,67.2151371807001,dummy_mean
3053,64.0,67.2151371807001,dummy_mean
5482,67.0,67.2151371807001,dummy_mean
4545,70.0,67.2151371807001,dummy_mean
2859,69.0,67.2151371807001,dummy_mean
2684,67.0,67.2151371807001,dummy_mean
1599,67.0,67.2151371807001,dummy_mean
6080,75.0,67.2151371807001,dummy_mean
2594,71.0,67.2151371807001,dummy_mean
6421,69.0,67.2151371807001,dummy_mean
93,69.0,67.2151371807001,dummy_mean
3538,69.0,67.2151371807001,dummy_mean
5328,67.0,67.2151371807001,dummy_mean
6375,68.0,67.2151371807001,dummy_mean
393,75.0,67.2151371807001,dummy_mean
5374,72.0,67.2151371807001,dummy_mean
4692,69.0,67.2151371807001,dummy_mean
3782,62.0,67.2151371807001,dummy_mean
1400,64.0,67.2151371807001,dummy_mean
2543,68.0,67.2151371807001,dummy_mean
3995,63.0,67.2151371807001,dummy_mean
4930,72.0,67.2151371807001,dummy_mean
1964,69.0,67.2151371807001,dummy_mean
435,66.0,67.2151371807001,dummy_mean
4043,65.0,67.2151371807001,dummy_mean
2825,71.0,67.2151371807001,dummy_mean
982,62.0,67.2151371807001,dummy_mean
3299,71.0,67.2151371807001,dummy_mean
2441,67.0,67.2151371807001,dummy_mean
1425,66.0,67.2151371807001,dummy_mean
4656,62.0,67.2151371807001,dummy_mean
561,75.0,67.2151371807001,dummy_mean
1858,71.0,67.2151371807001,dummy_mean
1730,62.0,67.2151371807001,dummy_mean
2389,67.0,67.2151371807001,dummy_mean
2388,71.0,67.2151371807001,dummy_mean
4607,71.0,67.2151371807001,dummy_mean
2521,74.0,67.2151371807001,dummy_mean
324,66.0,67.2151371807001,dummy_mean
3478,70.0,67.2151371807001,dummy_mean
1839,67.0,67.2151371807001,dummy_mean
549,64.0,67.2151371807001,dummy_mean
2799,69.0,67.2151371807001,dummy_mean
5501,71.0,67.2151371807001,dummy_mean
2476,62.0,67.2151371807001,dummy_mean
2742,65.0,67.2151371807001,dummy_mean
6530,72.0,67.2151371807001,dummy_mean
6408,68.0,67.2151371807001,dummy_mean
2876,65.0,67.2151371807001,dummy_mean
6367,65.0,67.2151371807001,dummy_mean
3102,67.0,67.2151371807001,dummy_mean
2387,69.0,67.2151371807001,dummy_mean
611,63.0,67.2151371807001,dummy_mean
2765,66.0,67.2151371807001,dummy_mean
4520,68.0,67.2151371807001,dummy_mean
263,65.0,67.2151371807001,dummy_mean
5168,59.0,67.2151371807001,dummy_mean
23,66.0,67.2151371807001,dummy_mean
3207,65.0,67.2151371807001,dummy_mean
239,67.0,67.2151371807001,dummy_mean
4528,62.0,67.2151371807001,dummy_mean
3613,71.0,67.2151371807001,dummy_mean
3539,65.0,67.2151371807001,dummy_mean
1485,68.0,67.2151371807001,dummy_mean
5842,62.0,67.2151371807001,dummy_mean
6223,72.0,67.2151371807001,dummy_mean
3206,65.0,67.2151371807001,dummy_mean
2663,69.0,67.2151371807001,dummy_mean
5281,64.0,67.2151371807001,dummy_mean
132,63.0,67.2151371807001,dummy_mean
3408,63.0,67.2151371807001,dummy_mean
2268,63.0,67.2151371807001,dummy_mean
3877,69.0,67.2151371807001,dummy_mean
3105,66.0,67.2151371807001,dummy_mean
491,70.0,67.2151371807001,dummy_mean
503,70.0,67.2151371807001,dummy_mean
3555,71.0,67.2151371807001,dummy_mean
3519,59.0,67.2151371807001,dummy_mean
2080,67.0,67.2151371807001,dummy_mean
6014,68.0,67.2151371807001,dummy_mean
764,67.0,67.2151371807001,dummy_mean
2526,66.0,67.2151371807001,dummy_mean
2877,65.0,67.2151371807001,dummy_mean
3978,65.0,67.2151371807001,dummy_mean
3497,62.0,67.2151371807001,dummy_mean
1632,69.0,67.2151371807001,dummy_mean
5013,67.0,67.2151371807001,dummy_mean
2902,68.0,67.2151371807001,dummy_mean
6404,65.0,67.2151371807001,dummy_mean
5227,67.0,67.2151371807001,dummy_mean
1488,65.0,67.2151371807001,dummy_mean
2183,69.0,67.2151371807001,dummy_mean
5478,68.0,67.2151371807001,dummy_mean
3732,61.0,67.2151371807001,dummy_mean
2131,68.0,67.2151371807001,dummy_mean
5673,73.0,67.2151371807001,dummy_mean
1360,68.0,67.2151371807001,dummy_mean
6125,59.0,67.2151371807001,dummy_mean
3196,69.0,67.2151371807001,dummy_mean
5416,67.0,67.2151371807001,dummy_mean
1468,63.0,67.2151371807001,dummy_mean
6212,61.0,67.2151371807001,dummy_mean
535,69.0,67.2151371807001,dummy_mean
2345,66.0,67.2151371807001,dummy_mean
401,63.0,67.2151371807001,dummy_mean
2053,71.0,67.2151371807001,dummy_mean
6238,70.0,67.2151371807001,dummy_mean
6426,65.0,67.2151371807001,dummy_mean
4438,67.0,67.2151371807001,dummy_mean
2210,65.0,67.2151371807001,dummy_mean
1669,67.0,67.2151371807001,dummy_mean
1038,68.0,67.2151371807001,dummy_mean
1406,68.0,67.2151371807001,dummy_mean
4979,62.0,67.2151371807001,dummy_mean
6110,71.0,67.2151371807001,dummy_mean
3193,69.0,67.2151371807001,dummy_mean
6200,70.0,67.2151371807001,dummy_mean
5121,72.0,67.2151371807001,dummy_mean
3357,58.0,67.2151371807001,dummy_mean
80,65.0,67.2151371807001,dummy_mean
2574,75.0,67.2151371807001,dummy_mean
4975,68.0,67.2151371807001,dummy_mean
2596,62.0,67.2151371807001,dummy_mean
5594,74.0,67.2151371807001,dummy_mean
6042,67.0,67.2151371807001,dummy_mean
3014,68.0,67.2151371807001,dummy_mean
1840,68.0,67.2151371807001,dummy_mean
6272,65.0,67.2151371807001,dummy_mean
1235,72.0,67.2151371807001,dummy_mean
3749,66.0,67.2151371807001,dummy_mean
3846,68.0,67.2151371807001,dummy_mean
5099,70.0,67.2151371807001,dummy_mean
6511,68.0,67.2151371807001,dummy_mean
3856,60.0,67.2151371807001,dummy_mean
2618,72.0,67.2151371807001,dummy_mean
3377,61.0,67.2151371807001,dummy_mean
5967,67.0,67.2151371807001,dummy_mean
1544,62.0,67.2151371807001,dummy_mean
2842,69.0,67.2151371807001,dummy_mean
4393,64.0,67.2151371807001,dummy_mean
2138,67.0,67.2151371807001,dummy_mean
5035,75.0,67.2151371807001,dummy_mean
5785,71.0,67.2151371807001,dummy_mean
4125,67.0,67.2151371807001,dummy_mean
3785,70.0,67.2151371807001,dummy_mean
1161,75.0,67.2151371807001,dummy_mean
4837,66.0,67.2151371807001,dummy_mean
538,64.0,67.2151371807001,dummy_mean
4299,64.0,67.2151371807001,dummy_mean
5563,68.0,67.2151371807001,dummy_mean
3298,65.0,67.2151371807001,dummy_mean
5579,63.0,67.2151371807001,dummy_mean
625,63.0,67.2151371807001,dummy_mean
5289,67.0,67.2151371807001,dummy_mean
2943,66.0,67.2151371807001,dummy_mean
2650,68.0,67.2151371807001,dummy_mean
4427,68.0,67.2151371807001,dummy_mean
5677,70.0,67.2151371807001,dummy_mean
496,70.0,67.2151371807001,dummy_mean
4055,64.0,67.2151371807001,dummy_mean
3946,68.0,67.2151371807001,dummy_mean
3979,67.0,67.2151371807001,dummy_mean
1918,66.0,67.2151371807001,dummy_mean
1807,70.0,67.2151371807001,dummy_mean
4605,66.0,67.2151371807001,dummy_mean
1046,73.0,67.2151371807001,dummy_mean
1405,64.0,67.2151371807001,dummy_mean
1421,73.0,67.2151371807001,dummy_mean
1385,68.0,67.2151371807001,dummy_mean
381,61.0,67.2151371807001,dummy_mean
6318,66.0,67.2151371807001,dummy_mean
3467,65.0,67.2151371807001,dummy_mean
4189,65.0,67.2151371807001,dummy_mean
5715,66.0,67.2151371807001,dummy_mean
1499,69.0,67.2151371807001,dummy_mean
3651,66.0,67.2151371807001,dummy_mean
3426,65.0,67.2151371807001,dummy_mean
5439,67.0,67.2151371807001,dummy_mean
6377,71.0,67.2151371807001,dummy_mean
3250,70.0,67.2151371807001,dummy_mean
2576,68.0,67.2151371807001,dummy_mean
3378,61.0,67.2151371807001,dummy_mean
5123,68.0,67.2151371807001,dummy_mean
3438,64.0,67.2151371807001,dummy_mean
3399,68.0,67.2151371807001,dummy_mean
88,71.0,67.2151371807001,dummy_mean
3296,68.0,67.2151371807001,dummy_mean
833,63.0,67.2151371807001,dummy_mean
6120,68.0,67.2151371807001,dummy_mean
1056,70.0,67.2151371807001,dummy_mean
156,72.0,67.2151371807001,dummy_mean
1694,63.0,67.2151371807001,dummy_mean
1153,62.0,67.2151371807001,dummy_mean
5253,64.0,67.2151371807001,dummy_mean
5195,62.0,67.2151371807001,dummy_mean
6368,66.0,67.2151371807001,dummy_mean
1197,66.0,67.2151371807001,dummy_mean
198,67.0,67.2151371807001,dummy_mean
5307,65.0,67.2151371807001,dummy_mean
3622,66.0,67.2151371807001,dummy_mean
4907,67.0,67.2151371807001,dummy_mean
1509,65.0,67.2151371807001,dummy_mean
756,68.0,67.2151371807001,dummy_mean
5928,74.0,67.2151371807001,dummy_mean
5418,65.0,67.2151371807001,dummy_mean
6195,66.0,67.2151371807001,dummy_mean
1411,65.0,67.2151371807001,dummy_mean
5671,73.0,67.2151371807001,dummy_mean
4824,65.0,67.2151371807001,dummy_mean
3199,70.0,67.2151371807001,dummy_mean
4962,67.0,67.2151371807001,dummy_mean
622,68.0,67.2151371807001,dummy_mean
4851,68.0,67.2151371807001,dummy_mean
5273,69.0,67.2151371807001,dummy_mean
4340,71.0,67.2151371807001,dummy_mean
3802,70.0,67.2151371807001,dummy_mean
334,70.0,67.2151371807001,dummy_mean
681,64.0,67.2151371807001,dummy_mean
3161,68.0,67.2151371807001,dummy_mean
6117,66.0,67.2151371807001,dummy_mean
1175,65.0,67.2151371807001,dummy_mean
733,68.0,67.2151371807001,dummy_mean
4260,65.0,67.2151371807001,dummy_mean
1397,65.0,67.2151371807001,dummy_mean
842,71.0,67.2151371807001,dummy_mean
5555,69.0,67.2151371807001,dummy_mean
6509,67.0,67.2151371807001,dummy_mean
2245,72.0,67.2151371807001,dummy_mean
1756,66.0,67.2151371807001,dummy_mean
465,67.0,67.2151371807001,dummy_mean
2024,66.0,67.2151371807001,dummy_mean
4486,71.0,67.2151371807001,dummy_mean
208,68.0,67.2151371807001,dummy_mean
2392,67.0,67.2151371807001,dummy_mean
4367,68.0,67.2151371807001,dummy_mean
3002,66.0,67.2151371807001,dummy_mean
3279,66.0,67.2151371807001,dummy_mean
472,65.0,67.2151371807001,dummy_mean
6210,68.0,67.2151371807001,dummy_mean
6050,67.0,67.2151371807001,dummy_mean
1789,70.0,67.2151371807001,dummy_mean
957,73.0,67.2151371807001,dummy_mean
3761,64.0,67.2151371807001,dummy_mean
4617,65.0,67.2151371807001,dummy_mean
4481,69.0,67.2151371807001,dummy_mean
6172,67.0,67.2151371807001,dummy_mean
4763,65.0,67.2151371807001,dummy_mean
3686,67.0,67.2151371807001,dummy_mean
3407,67.0,67.2151371807001,dummy_mean
676,63.0,67.2151371807001,dummy_mean
5114,66.0,67.2151371807001,dummy_mean
1407,72.0,67.2151371807001,dummy_mean
3706,63.0,67.2151371807001,dummy_mean
1737,71.0,67.2151371807001,dummy_mean
2440,68.0,67.2151371807001,dummy_mean
5169,63.0,67.2151371807001,dummy_mean
2291,70.0,67.2151371807001,dummy_mean
1103,65.0,67.2151371807001,dummy_mean
3951,63.0,67.2151371807001,dummy_mean
1652,65.0,67.2151371807001,dummy_mean
805,62.0,67.2151371807001,dummy_mean
5367,69.0,67.2151371807001,dummy_mean
2874,72.0,67.2151371807001,dummy_mean
5490,64.0,67.2151371807001,dummy_mean
5972,69.0,67.2151371807001,dummy_mean
5758,63.0,67.2151371807001,dummy_mean
5440,65.0,67.2151371807001,dummy_mean
4449,69.0,67.2151371807001,dummy_mean
2154,68.0,67.2151371807001,dummy_mean
5605,64.0,67.2151371807001,dummy_mean
5789,65.0,67.2151371807001,dummy_mean
2523,72.0,67.2151371807001,dummy_mean
865,65.0,67.2151371807001,dummy_mean
960,66.0,67.2151371807001,dummy_mean
2916,70.0,67.2151371807001,dummy_mean
5087,73.0,67.2151371807001,dummy_mean
4328,73.0,67.2151371807001,dummy_mean
6385,70.0,67.2151371807001,dummy_mean
3334,67.0,67.2151371807001,dummy_mean
4834,64.0,67.2151371807001,dummy_mean
4151,70.0,67.2151371807001,dummy_mean
5954,73.0,67.2151371807001,dummy_mean
6577,64.0,67.2151371807001,dummy_mean
4507,70.0,67.2151371807001,dummy_mean
6382,70.0,67.2151371807001,dummy_mean
1090,64.0,67.2151371807001,dummy_mean
2163,72.0,67.2151371807001,dummy_mean
5941,68.0,67.2151371807001,dummy_mean
4767,64.0,67.2151371807001,dummy_mean
37,67.0,67.2151371807001,dummy_mean
2370,66.0,67.2151371807001,dummy_mean
2029,66.0,67.2151371807001,dummy_mean
5567,69.0,67.2151371807001,dummy_mean
296,66.0,67.2151371807001,dummy_mean
2254,64.0,67.2151371807001,dummy_mean
1357,64.0,67.2151371807001,dummy_mean
5363,64.0,67.2151371807001,dummy_mean
534,64.0,67.2151371807001,dummy_mean
5557,67.0,67.2151371807001,dummy_mean
1416,68.0,67.2151371807001,dummy_mean
2821,72.0,67.2151371807001,dummy_mean
5105,65.0,67.2151371807001,dummy_mean
1436,66.0,67.2151371807001,dummy_mean
468,67.0,67.2151371807001,dummy_mean
5903,66.0,67.2151371807001,dummy_mean
755,71.0,67.2151371807001,dummy_mean
6155,70.0,67.2151371807001,dummy_mean
3816,71.0,67.2151371807001,dummy_mean
5655,61.0,67.2151371807001,dummy_mean
4519,65.0,67.2151371807001,dummy_mean
2094,66.0,67.2151371807001,dummy_mean
4099,72.0,67.2151371807001,dummy_mean
5284,74.0,67.2151371807001,dummy_mean
4878,69.0,67.2151371807001,dummy_mean
3039,67.0,67.2151371807001,dummy_mean
4402,68.0,67.2151371807001,dummy_mean
6044,72.0,67.2151371807001,dummy_mean
3795,69.0,67.2151371807001,dummy_mean
6351,68.0,67.2151371807001,dummy_mean
4897,65.0,67.2151371807001,dummy_mean
3660,65.0,67.2151371807001,dummy_mean
5010,74.0,67.2151371807001,dummy_mean
5669,75.0,67.2151371807001,dummy_mean
4527,70.0,67.2151371807001,dummy_mean
1825,69.0,67.2151371807001,dummy_mean
1832,74.0,67.2151371807001,dummy_mean
3842,66.0,67.2151371807001,dummy_mean
346,62.0,67.2151371807001,dummy_mean
5398,64.0,67.2151371807001,dummy_mean
5841,67.0,67.2151371807001,dummy_mean
1559,64.0,67.2151371807001,dummy_mean
3217,66.0,67.2151371807001,dummy_mean
4038,65.0,67.2151371807001,dummy_mean
811,65.0,67.2151371807001,dummy_mean
3757,68.0,67.2151371807001,dummy_mean
3980,66.0,67.2151371807001,dummy_mean
157,65.0,67.2151371807001,dummy_mean
351,69.0,67.2151371807001,dummy_mean
2899,68.0,67.2151371807001,dummy_mean
2318,66.0,67.2151371807001,dummy_mean
996,75.0,67.2151371807001,dummy_mean
5532,67.0,67.2151371807001,dummy_mean
2225,68.0,67.2151371807001,dummy_mean
5721,70.0,67.2151371807001,dummy_mean
1666,66.0,67.2151371807001,dummy_mean
544,68.0,67.2151371807001,dummy_mean
6359,70.0,67.2151371807001,dummy_mean
